Title,URL,ID,Difficulty,Paid
Leetcodify Similar Friends,https://leetcode.com/problems/leetcodify-similar-friends,1919,3,True
Leetcodify Friends Recommendations,https://leetcode.com/problems/leetcodify-friends-recommendations,1917,3,True
Game of Nim,https://leetcode.com/problems/game-of-nim,1908,2,True
Jump Game VIII,https://leetcode.com/problems/jump-game-viii,2297,2,True
Depth of BST Given Insertion Order,https://leetcode.com/problems/depth-of-bst-given-insertion-order,1902,2,True
Page Recommendations II,https://leetcode.com/problems/page-recommendations-ii,1892,3,True
Cutting Ribbons,https://leetcode.com/problems/cutting-ribbons,1891,2,True
Count Pairs in Two Arrays,https://leetcode.com/problems/count-pairs-in-two-arrays,1885,2,True
Group Employees of the Same Salary,https://leetcode.com/problems/group-employees-of-the-same-salary,1875,2,True
Minimize Product Sum of Two Arrays,https://leetcode.com/problems/minimize-product-sum-of-two-arrays,1874,2,True
Product of Two Run-Length Encoded Arrays,https://leetcode.com/problems/product-of-two-run-length-encoded-arrays,1868,2,True
Orders With Maximum Quantity Above Average,https://leetcode.com/problems/orders-with-maximum-quantity-above-average,1867,2,True
Longest Word With All Prefixes,https://leetcode.com/problems/longest-word-with-all-prefixes,1858,2,True
Maximum Cost of Trip With K Highways,https://leetcode.com/problems/maximum-cost-of-trip-with-k-highways,2247,3,True
Convert Date Format,https://leetcode.com/problems/convert-date-format,1853,1,True
Distinct Numbers in Each Subarray,https://leetcode.com/problems/distinct-numbers-in-each-subarray,1852,2,True
Suspicious Bank Accounts,https://leetcode.com/problems/suspicious-bank-accounts,1843,2,True
Next Palindrome Using Same Digits,https://leetcode.com/problems/next-palindrome-using-same-digits,1842,3,True
Sort Linked List Already Sorted Using Absolute Values,https://leetcode.com/problems/sort-linked-list-already-sorted-using-absolute-values,2046,2,True
League Statistics,https://leetcode.com/problems/league-statistics,1841,2,True
Remove Duplicates From an Unsorted Linked List,https://leetcode.com/problems/remove-duplicates-from-an-unsorted-linked-list,1836,2,True
Maximum Transaction Each Day,https://leetcode.com/problems/maximum-transaction-each-day,1831,2,True
Faulty Sensor,https://leetcode.com/problems/faulty-sensor,1826,1,True
Maximum Number of People That Can Be Caught in Tag,https://leetcode.com/problems/maximum-number-of-people-that-can-be-caught-in-tag,1989,2,True
Find Customers With Positive Revenue this Year,https://leetcode.com/problems/find-customers-with-positive-revenue-this-year,1821,1,True
Maximum Number of Accepted Invitations,https://leetcode.com/problems/maximum-number-of-accepted-invitations,1820,2,True
Find Interview Candidates,https://leetcode.com/problems/find-interview-candidates,1811,2,True
Minimum Path Cost in a Hidden Grid,https://leetcode.com/problems/minimum-path-cost-in-a-hidden-grid,1810,2,True
Ad-Free Sessions,https://leetcode.com/problems/ad-free-sessions,1809,1,True
Implement Trie II (Prefix Tree),https://leetcode.com/problems/implement-trie-ii-prefix-tree,1804,2,True
Count Pairs of Equal Substrings With Minimum Difference,https://leetcode.com/problems/count-pairs-of-equal-substrings-with-minimum-difference,1794,2,True
Maximize the Beauty of the Garden,https://leetcode.com/problems/maximize-the-beauty-of-the-garden,1788,3,True
Grand Slam Titles,https://leetcode.com/problems/grand-slam-titles,1783,2,True
Shortest Path in a Hidden Grid,https://leetcode.com/problems/shortest-path-in-a-hidden-grid,1778,2,True
Product's Price for Each Store,https://leetcode.com/problems/products-price-for-each-store,1777,1,True
Sort Features by Popularity,https://leetcode.com/problems/sort-features-by-popularity,1772,2,True
Find the Subtasks That Did Not Execute,https://leetcode.com/problems/find-the-subtasks-that-did-not-execute,1767,3,True
Buildings With an Ocean View,https://leetcode.com/problems/buildings-with-an-ocean-view,1762,2,True
Design Most Recently Used Queue,https://leetcode.com/problems/design-most-recently-used-queue,1756,2,True
Leetflex Banned Accounts,https://leetcode.com/problems/leetflex-banned-accounts,1747,2,True
Maximum Subarray Sum After One Operation,https://leetcode.com/problems/maximum-subarray-sum-after-one-operation,1746,2,True
Find Distance in a Binary Tree,https://leetcode.com/problems/find-distance-in-a-binary-tree,1740,2,True
Checking Existence of Edge Length Limited Paths II,https://leetcode.com/problems/checking-existence-of-edge-length-limited-paths-ii,1724,3,True
Count Apples and Oranges,https://leetcode.com/problems/count-apples-and-oranges,1715,2,True
Biggest Window Between Visits,https://leetcode.com/problems/biggest-window-between-visits,1709,2,True
Largest Subarray Length K,https://leetcode.com/problems/largest-subarray-length-k,1708,1,True
Number of Calls Between Two Persons,https://leetcode.com/problems/number-of-calls-between-two-persons,1699,2,True
Number of Distinct Substrings in a String,https://leetcode.com/problems/number-of-distinct-substrings-in-a-string,1698,2,True
Count Ways to Distribute Candies,https://leetcode.com/problems/count-ways-to-distribute-candies,1692,3,True
Longest Palindromic Subsequence II,https://leetcode.com/problems/longest-palindromic-subsequence-ii,1682,2,True
Product's Worth Over Invoices,https://leetcode.com/problems/products-worth-over-invoices,1677,1,True
Lowest Common Ancestor of a Binary Tree IV,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree-iv,1676,2,True
Change the Root of a Binary Tree,https://leetcode.com/problems/change-the-root-of-a-binary-tree,1666,2,True
Sum Of Special Evenly-Spaced Elements In Array,https://leetcode.com/problems/sum-of-special-evenly-spaced-elements-in-array,1714,3,True
Correct a Binary Tree,https://leetcode.com/problems/correct-a-binary-tree,1660,2,True
Hopper Company Queries III,https://leetcode.com/problems/hopper-company-queries-iii,1651,3,True
Lowest Common Ancestor of a Binary Tree III,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree-iii,1650,2,True
Hopper Company Queries II,https://leetcode.com/problems/hopper-company-queries-ii,1645,3,True
Lowest Common Ancestor of a Binary Tree II,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree-ii,1644,2,True
Hopper Company Queries I,https://leetcode.com/problems/hopper-company-queries-i,1635,3,True
Add Two Polynomials Represented as Linked Lists,https://leetcode.com/problems/add-two-polynomials-represented-as-linked-lists,1634,2,True
Design an Expression Tree With Evaluate Function,https://leetcode.com/problems/design-an-expression-tree-with-evaluate-function,1628,2,True
All Valid Triplets That Can Represent a Country,https://leetcode.com/problems/all-valid-triplets-that-can-represent-a-country,1623,1,True
Find the Missing IDs,https://leetcode.com/problems/find-the-missing-ids,1613,2,True
Check If Two Expression Trees are Equivalent,https://leetcode.com/problems/check-if-two-expression-trees-are-equivalent,1612,2,True
Sellers With No Sales,https://leetcode.com/problems/sellers-with-no-sales,1607,1,True
Find Nearest Right Node in Binary Tree,https://leetcode.com/problems/find-nearest-right-node-in-binary-tree,1602,2,True
Build Binary Expression Tree From Infix Expression,https://leetcode.com/problems/build-binary-expression-tree-from-infix-expression,1597,3,True
The Most Frequently Ordered Products for Each Customer,https://leetcode.com/problems/the-most-frequently-ordered-products-for-each-customer,1596,2,True
Binary Search Tree Iterator II,https://leetcode.com/problems/binary-search-tree-iterator-ii,1586,2,True
Put Boxes Into the Warehouse II,https://leetcode.com/problems/put-boxes-into-the-warehouse-ii,1580,2,True
Warehouse Manager,https://leetcode.com/problems/warehouse-manager,1571,1,True
Dot Product of Two Sparse Vectors,https://leetcode.com/problems/dot-product-of-two-sparse-vectors,1570,2,True
Unique Orders and Customers Per Month,https://leetcode.com/problems/unique-orders-and-customers-per-month,1565,1,True
Put Boxes Into the Warehouse I,https://leetcode.com/problems/put-boxes-into-the-warehouse-i,1564,2,True
Bank Account Summary,https://leetcode.com/problems/bank-account-summary,1555,2,True
Strings Differ by One Character,https://leetcode.com/problems/strings-differ-by-one-character,1554,2,True
The Most Recent Orders for Each Product,https://leetcode.com/problems/the-most-recent-orders-for-each-product,1549,2,True
The Most Similar Path in a Graph,https://leetcode.com/problems/the-most-similar-path-in-a-graph,1548,3,True
Fix Product Name Format,https://leetcode.com/problems/fix-product-name-format,1543,1,True
Guess the Majority in a Hidden Array,https://leetcode.com/problems/guess-the-majority-in-a-hidden-array,1538,2,True
Find the Index of the Large Integer,https://leetcode.com/problems/find-the-index-of-the-large-integer,1533,2,True
The Most Recent Three Orders,https://leetcode.com/problems/the-most-recent-three-orders,1532,2,True
Diameter of N-Ary Tree,https://leetcode.com/problems/diameter-of-n-ary-tree,1522,2,True
Move Sub-Tree of N-Ary Tree,https://leetcode.com/problems/move-sub-tree-of-n-ary-tree,1516,3,True
Customer Order Frequency,https://leetcode.com/problems/customer-order-frequency,1511,1,True
Find Root of N-Ary Tree,https://leetcode.com/problems/find-root-of-n-ary-tree,1506,2,True
Countries You Can Safely Invest In,https://leetcode.com/problems/countries-you-can-safely-invest-in,1501,2,True
Design a File Sharing System,https://leetcode.com/problems/design-a-file-sharing-system,1500,2,True
Friendly Movies Streamed Last Month,https://leetcode.com/problems/friendly-movies-streamed-last-month,1495,1,True
Clone N-ary Tree,https://leetcode.com/problems/clone-n-ary-tree,1490,2,True
Clone Binary Tree With Random Pointer,https://leetcode.com/problems/clone-binary-tree-with-random-pointer,1485,2,True
Sales by Day of the Week,https://leetcode.com/problems/sales-by-day-of-the-week,1479,3,True
Delete N Nodes After M Nodes of a Linked List,https://leetcode.com/problems/delete-n-nodes-after-m-nodes-of-a-linked-list,1474,1,True
Find All The Lonely Nodes,https://leetcode.com/problems/find-all-the-lonely-nodes,1469,1,True
Calculate Salaries,https://leetcode.com/problems/calculate-salaries,1468,2,True
Rectangles Area,https://leetcode.com/problems/rectangles-area,1459,2,True
Active Users,https://leetcode.com/problems/active-users,1454,2,True
Apples & Oranges,https://leetcode.com/problems/apples-oranges,1445,2,True
Evaluate Boolean Expression,https://leetcode.com/problems/evaluate-boolean-expression,1440,2,True
Create a Session Bar Chart,https://leetcode.com/problems/create-a-session-bar-chart,1435,1,True
NPV Queries,https://leetcode.com/problems/npv-queries,1421,1,True
Find the Quiet Students in All Exams,https://leetcode.com/problems/find-the-quiet-students-in-all-exams,1412,3,True
Customers Who Bought Products A and B but Not C,https://leetcode.com/problems/customers-who-bought-products-a-and-b-but-not-c,1398,2,True
Total Sales Amount by Year,https://leetcode.com/problems/total-sales-amount-by-year,1384,3,True
Get the Second Most Recent Activity,https://leetcode.com/problems/get-the-second-most-recent-activity,1369,3,True
Number of Trusted Contacts of a Customer,https://leetcode.com/problems/number-of-trusted-contacts-of-a-customer,1364,2,True
Activity Participants,https://leetcode.com/problems/activity-participants,1355,2,True
Students With Invalid Departments,https://leetcode.com/problems/students-with-invalid-departments,1350,1,True
Number of Transactions per Visit,https://leetcode.com/problems/number-of-transactions-per-visit,1336,3,True
Ads Performance,https://leetcode.com/problems/ads-performance,1322,1,True
Running Total for Different Genders,https://leetcode.com/problems/running-total-for-different-genders,1308,2,True
Find the Team Size,https://leetcode.com/problems/find-the-team-size,1303,1,True
Check If a String Is a Valid Sequence from Root to Leaves Path in a Binary Tree,https://leetcode.com/problems/check-if-a-string-is-a-valid-sequence-from-root-to-leaves-path-in-a-binary-tree,1430,2,True
Weather Type in Each Country,https://leetcode.com/problems/weather-type-in-each-country,1294,1,True
Find the Start and End Number of Continuous Ranges,https://leetcode.com/problems/find-the-start-and-end-number-of-continuous-ranges,1285,2,True
Make Array Non-decreasing or Non-increasing,https://leetcode.com/problems/make-array-non-decreasing-or-non-increasing,2263,3,True
Check if an Array Is Consecutive,https://leetcode.com/problems/check-if-an-array-is-consecutive,2229,1,True
Traffic Light Controlled Intersection,https://leetcode.com/problems/traffic-light-controlled-intersection,1279,1,True
All People Report to the Given Manager,https://leetcode.com/problems/all-people-report-to-the-given-manager,1270,2,True
Print Immutable Linked List in Reverse,https://leetcode.com/problems/print-immutable-linked-list-in-reverse,1265,2,True
Page Recommendations,https://leetcode.com/problems/page-recommendations,1264,2,True
Counting Elements,https://leetcode.com/problems/counting-elements,1426,1,True
Number of Ways to Build House of Cards,https://leetcode.com/problems/number-of-ways-to-build-house-of-cards,2189,2,True
Maximum Font to Fit a Sentence in a Screen,https://leetcode.com/problems/maximum-font-to-fit-a-sentence-in-a-screen,1618,2,True
Number of Single Divisor Triplets,https://leetcode.com/problems/number-of-single-divisor-triplets,2198,2,True
Number of Comments per Post,https://leetcode.com/problems/number-of-comments-per-post,1241,1,True
Leftmost Column with at Least a One,https://leetcode.com/problems/leftmost-column-with-at-least-a-one,1428,2,True
Web Crawler Multithreaded,https://leetcode.com/problems/web-crawler-multithreaded,1242,2,True
First Unique Number,https://leetcode.com/problems/first-unique-number,1429,2,True
Report Contiguous Dates,https://leetcode.com/problems/report-contiguous-dates,1225,3,True
Distance to a Cycle in Undirected Graph,https://leetcode.com/problems/distance-to-a-cycle-in-undirected-graph,2204,3,True
Perform String Shifts,https://leetcode.com/problems/perform-string-shifts,1427,1,True
Team Scores in Football Tournament,https://leetcode.com/problems/team-scores-in-football-tournament,1212,2,True
Monthly Transactions II,https://leetcode.com/problems/monthly-transactions-ii,1205,2,True
Tournament Winners,https://leetcode.com/problems/tournament-winners,1194,3,True
Immediate Food Delivery I,https://leetcode.com/problems/immediate-food-delivery-i,1173,1,True
Diet Plan Performance,https://leetcode.com/problems/diet-plan-performance,1176,1,True
Web Crawler,https://leetcode.com/problems/web-crawler,1236,2,True
Market Analysis II,https://leetcode.com/problems/market-analysis-ii,1159,3,True
Article Views II,https://leetcode.com/problems/article-views-ii,1149,2,True
User Activity for the Past 30 Days II,https://leetcode.com/problems/user-activity-for-the-past-30-days-ii,1142,1,True
Reported Posts II,https://leetcode.com/problems/reported-posts-ii,1132,2,True
Number of Ships in a Rectangle,https://leetcode.com/problems/number-of-ships-in-a-rectangle,1274,3,True
User Purchase Platform,https://leetcode.com/problems/user-purchase-platform,1127,3,True
Active Businesses,https://leetcode.com/problems/active-businesses,1126,2,True
Reported Posts,https://leetcode.com/problems/reported-posts,1113,1,True
Highest Grade For Each Student,https://leetcode.com/problems/highest-grade-for-each-student,1112,2,True
Handshakes That Don't Cross,https://leetcode.com/problems/handshakes-that-dont-cross,1259,3,True
Design Bounded Blocking Queue,https://leetcode.com/problems/design-bounded-blocking-queue,1188,2,True
New Users Daily Count,https://leetcode.com/problems/new-users-daily-count,1107,2,True
Palindrome Removal,https://leetcode.com/problems/palindrome-removal,1246,3,True
Delete Tree Nodes,https://leetcode.com/problems/delete-tree-nodes,1273,2,True
Remove Interval,https://leetcode.com/problems/remove-interval,1272,2,True
Hexspeak,https://leetcode.com/problems/hexspeak,1271,1,True
Unpopular Books,https://leetcode.com/problems/unpopular-books,1098,2,True
Game Play Analysis V,https://leetcode.com/problems/game-play-analysis-v,1097,3,True
Divide Chocolate,https://leetcode.com/problems/divide-chocolate,1231,3,True
Synonymous Sentences,https://leetcode.com/problems/synonymous-sentences,1258,2,True
Smallest Common Region,https://leetcode.com/problems/smallest-common-region,1257,2,True
Encode Number,https://leetcode.com/problems/encode-number,1256,2,True
Game Play Analysis III,https://leetcode.com/problems/game-play-analysis-iii,534,2,True
Game Play Analysis II,https://leetcode.com/problems/game-play-analysis-ii,512,1,True
Valid Palindrome III,https://leetcode.com/problems/valid-palindrome-iii,1216,3,True
Tree Diameter,https://leetcode.com/problems/tree-diameter,1245,2,True
Design A Leaderboard,https://leetcode.com/problems/design-a-leaderboard,1244,2,True
Array Transformation,https://leetcode.com/problems/array-transformation,1243,1,True
Sales Analysis II,https://leetcode.com/problems/sales-analysis-ii,1083,1,True
Sales Analysis I,https://leetcode.com/problems/sales-analysis-i,1082,1,True
Minimum Time to Build Blocks,https://leetcode.com/problems/minimum-time-to-build-blocks,1199,3,True
Toss Strange Coins,https://leetcode.com/problems/toss-strange-coins,1230,2,True
Meeting Scheduler,https://leetcode.com/problems/meeting-scheduler,1229,2,True
Missing Number In Arithmetic Progression,https://leetcode.com/problems/missing-number-in-arithmetic-progression,1228,1,True
Project Employees III,https://leetcode.com/problems/project-employees-iii,1077,2,True
Project Employees II,https://leetcode.com/problems/project-employees-ii,1076,1,True
Product Sales Analysis II,https://leetcode.com/problems/product-sales-analysis-ii,1069,1,True
Maximum Number of Ones,https://leetcode.com/problems/maximum-number-of-ones,1183,3,True
Stepping Numbers,https://leetcode.com/problems/stepping-numbers,1215,2,True
Two Sum BSTs,https://leetcode.com/problems/two-sum-bsts,1214,2,True
Intersection of Three Sorted Arrays,https://leetcode.com/problems/intersection-of-three-sorted-arrays,1213,1,True
Optimize Water Distribution in a Village,https://leetcode.com/problems/optimize-water-distribution-in-a-village,1168,3,True
Find Smallest Common Element in All Rows,https://leetcode.com/problems/find-smallest-common-element-in-all-rows,1198,2,True
Minimum Knight Moves,https://leetcode.com/problems/minimum-knight-moves,1197,2,True
How Many Apples Can You Put into the Basket,https://leetcode.com/problems/how-many-apples-can-you-put-into-the-basket,1196,1,True
Shortest Distance to Target Color,https://leetcode.com/problems/shortest-distance-to-target-color,1182,2,True
Before and After Puzzle,https://leetcode.com/problems/before-and-after-puzzle,1181,2,True
Count Substrings with Only One Distinct Letter,https://leetcode.com/problems/count-substrings-with-only-one-distinct-letter,1180,1,True
Minimum Cost to Connect Sticks,https://leetcode.com/problems/minimum-cost-to-connect-sticks,1167,2,True
Design File System,https://leetcode.com/problems/design-file-system,1166,2,True
String Transforms Into Another String,https://leetcode.com/problems/string-transforms-into-another-string,1153,3,True
Single-Row Keyboard,https://leetcode.com/problems/single-row-keyboard,1165,1,True
Divide Array Into Increasing Sequences,https://leetcode.com/problems/divide-array-into-increasing-sequences,1121,3,True
Analyze User Website Visit Pattern,https://leetcode.com/problems/analyze-user-website-visit-pattern,1152,2,True
Minimum Swaps to Group All 1's Together,https://leetcode.com/problems/minimum-swaps-to-group-all-1s-together,1151,2,True
Check If a Number Is Majority Element in a Sorted Array,https://leetcode.com/problems/check-if-a-number-is-majority-element-in-a-sorted-array,1150,1,True
Parallel Courses,https://leetcode.com/problems/parallel-courses,1136,2,True
Connecting Cities With Minimum Cost,https://leetcode.com/problems/connecting-cities-with-minimum-cost,1135,2,True
Path With Maximum Minimum Value,https://leetcode.com/problems/path-with-maximum-minimum-value,1102,2,True
Largest Unique Number,https://leetcode.com/problems/largest-unique-number,1133,1,True
Maximum Average Subtree,https://leetcode.com/problems/maximum-average-subtree,1120,2,True
Armstrong Number,https://leetcode.com/problems/armstrong-number,1134,1,True
Remove Vowels from a String,https://leetcode.com/problems/remove-vowels-from-a-string,1119,1,True
Number of Days in a Month,https://leetcode.com/problems/number-of-days-in-a-month,1118,1,True
The Earliest Moment When Everyone Become Friends,https://leetcode.com/problems/the-earliest-moment-when-everyone-become-friends,1101,2,True
Find K-Length Substrings With No Repeated Characters,https://leetcode.com/problems/find-k-length-substrings-with-no-repeated-characters,1100,2,True
Two Sum Less Than K,https://leetcode.com/problems/two-sum-less-than-k,1099,1,True
Sum of Digits in the Minimum Number,https://leetcode.com/problems/sum-of-digits-in-the-minimum-number,1085,1,True
Confusing Number II,https://leetcode.com/problems/confusing-number-ii,1088,3,True
Brace Expansion,https://leetcode.com/problems/brace-expansion,1087,2,True
Index Pairs of a String,https://leetcode.com/problems/index-pairs-of-a-string,1065,1,True
High Five,https://leetcode.com/problems/high-five,1086,1,True
Confusing Number,https://leetcode.com/problems/confusing-number,1056,1,True
Digit Count in Range,https://leetcode.com/problems/digit-count-in-range,1067,3,True
Campus Bikes II,https://leetcode.com/problems/campus-bikes-ii,1066,2,True
Fixed Point,https://leetcode.com/problems/fixed-point,1064,1,True
Number of Valid Subarrays,https://leetcode.com/problems/number-of-valid-subarrays,1063,3,True
Longest Repeating Substring,https://leetcode.com/problems/longest-repeating-substring,1062,2,True
Missing Element in Sorted Array,https://leetcode.com/problems/missing-element-in-sorted-array,1060,2,True
Minimize Rounding Error to Meet Target,https://leetcode.com/problems/minimize-rounding-error-to-meet-target,1058,2,True
Campus Bikes,https://leetcode.com/problems/campus-bikes,1057,2,True
Shortest Way to Form String,https://leetcode.com/problems/shortest-way-to-form-string,1055,2,True
Robot Room Cleaner,https://leetcode.com/problems/robot-room-cleaner,489,3,True
Insert into a Sorted Circular Linked List,https://leetcode.com/problems/insert-into-a-sorted-circular-linked-list,708,2,True
Similar RGB Color,https://leetcode.com/problems/similar-rgb-color,800,1,True
Split BST,https://leetcode.com/problems/split-bst,776,2,True
Minimize Max Distance to Gas Station,https://leetcode.com/problems/minimize-max-distance-to-gas-station,774,3,True
Search in a Sorted Array of Unknown Size,https://leetcode.com/problems/search-in-a-sorted-array-of-unknown-size,702,2,True
Basic Calculator III,https://leetcode.com/problems/basic-calculator-iii,772,3,True
Encode N-ary Tree to Binary Tree,https://leetcode.com/problems/encode-n-ary-tree-to-binary-tree,431,3,True
Serialize and Deserialize N-ary Tree,https://leetcode.com/problems/serialize-and-deserialize-n-ary-tree,428,3,True
Find Anagram Mappings,https://leetcode.com/problems/find-anagram-mappings,760,1,True
Employee Free Time,https://leetcode.com/problems/employee-free-time,759,3,True
Bold Words in String,https://leetcode.com/problems/bold-words-in-string,758,2,True
Convert Binary Search Tree to Sorted Doubly Linked List,https://leetcode.com/problems/convert-binary-search-tree-to-sorted-doubly-linked-list,426,2,True
Pour Water,https://leetcode.com/problems/pour-water,755,2,True
IP to CIDR,https://leetcode.com/problems/ip-to-cidr,751,2,True
Number Of Corner Rectangles,https://leetcode.com/problems/number-of-corner-rectangles,750,2,True
Closest Leaf in a Binary Tree,https://leetcode.com/problems/closest-leaf-in-a-binary-tree,742,2,True
Sentence Similarity II,https://leetcode.com/problems/sentence-similarity-ii,737,2,True
Sentence Similarity,https://leetcode.com/problems/sentence-similarity,734,1,True
Minimum Window Subsequence,https://leetcode.com/problems/minimum-window-subsequence,727,3,True
Candy Crush,https://leetcode.com/problems/candy-crush,723,2,True
Max Stack,https://leetcode.com/problems/max-stack,716,3,True
Number of Distinct Islands II,https://leetcode.com/problems/number-of-distinct-islands-ii,711,3,True
Number of Distinct Islands,https://leetcode.com/problems/number-of-distinct-islands,694,2,True
K Empty Slots,https://leetcode.com/problems/k-empty-slots,683,3,True
Next Closest Time,https://leetcode.com/problems/next-closest-time,681,2,True
Path Sum IV,https://leetcode.com/problems/path-sum-iv,666,2,True
Equal Tree Partition,https://leetcode.com/problems/equal-tree-partition,663,2,True
Remove 9,https://leetcode.com/problems/remove-9,660,3,True
Coin Path,https://leetcode.com/problems/coin-path,656,3,True
4 Keys Keyboard,https://leetcode.com/problems/4-keys-keyboard,651,2,True
Maximum Average Subarray II,https://leetcode.com/problems/maximum-average-subarray-ii,644,3,True
Design Search Autocomplete System,https://leetcode.com/problems/design-search-autocomplete-system,642,3,True
Design Log Storage System,https://leetcode.com/problems/design-log-storage-system,635,2,True
Find the Derangement of An Array,https://leetcode.com/problems/find-the-derangement-of-an-array,634,2,True
Design Excel Sum Formula,https://leetcode.com/problems/design-excel-sum-formula,631,3,True
Minimum Factorization,https://leetcode.com/problems/minimum-factorization,625,2,True
Students Report By Geography,https://leetcode.com/problems/students-report-by-geography,618,3,True
Add Bold Tag in String,https://leetcode.com/problems/add-bold-tag-in-string,616,2,True
Average Salary: Departments VS Company,https://leetcode.com/problems/average-salary-departments-vs-company,615,3,True
Second Degree Follower,https://leetcode.com/problems/second-degree-follower,614,2,True
Shortest Distance in a Line,https://leetcode.com/problems/shortest-distance-in-a-line,613,1,True
Shortest Distance in a Plane,https://leetcode.com/problems/shortest-distance-in-a-plane,612,2,True
Design Compressed String Iterator,https://leetcode.com/problems/design-compressed-string-iterator,604,1,True
Consecutive Available Seats,https://leetcode.com/problems/consecutive-available-seats,603,1,True
Friend Requests I: Overall Acceptance Rate,https://leetcode.com/problems/friend-requests-i-overall-acceptance-rate,597,1,True
Design In-Memory File System,https://leetcode.com/problems/design-in-memory-file-system,588,3,True
Kill Process,https://leetcode.com/problems/kill-process,582,2,True
Count Student Number in Departments,https://leetcode.com/problems/count-student-number-in-departments,580,2,True
Find Cumulative Salary of an Employee,https://leetcode.com/problems/find-cumulative-salary-of-an-employee,579,3,True
Get Highest Answer Rate Question,https://leetcode.com/problems/get-highest-answer-rate-question,578,2,True
Winning Candidate,https://leetcode.com/problems/winning-candidate,574,2,True
Squirrel Simulation,https://leetcode.com/problems/squirrel-simulation,573,2,True
Find Median Given Frequency of Numbers,https://leetcode.com/problems/find-median-given-frequency-of-numbers,571,3,True
Median Employee Salary,https://leetcode.com/problems/median-employee-salary,569,3,True
Maximum Vacation Days,https://leetcode.com/problems/maximum-vacation-days,568,3,True
Longest Line of Consecutive One in Matrix,https://leetcode.com/problems/longest-line-of-consecutive-one-in-matrix,562,2,True
Split Concatenated Strings,https://leetcode.com/problems/split-concatenated-strings,555,2,True
Shortest Path to Get Food,https://leetcode.com/problems/shortest-path-to-get-food,1730,2,True
Binary Tree Longest Consecutive Sequence II,https://leetcode.com/problems/binary-tree-longest-consecutive-sequence-ii,549,2,True
Split Array with Equal Sum,https://leetcode.com/problems/split-array-with-equal-sum,548,3,True
Boundary of Binary Tree,https://leetcode.com/problems/boundary-of-binary-tree,545,2,True
Output Contest Matches,https://leetcode.com/problems/output-contest-matches,544,2,True
Construct Binary Tree from String,https://leetcode.com/problems/construct-binary-tree-from-string,536,2,True
Lonely Pixel II,https://leetcode.com/problems/lonely-pixel-ii,533,2,True
Lonely Pixel I,https://leetcode.com/problems/lonely-pixel-i,531,2,True
Word Abbreviation,https://leetcode.com/problems/word-abbreviation,527,3,True
Widest Pair of Indices With Equal Range Sum,https://leetcode.com/problems/widest-pair-of-indices-with-equal-range-sum,1983,2,True
Maximum Alternating Subarray Sum,https://leetcode.com/problems/maximum-alternating-subarray-sum,2036,2,True
All Paths from Source Lead to Destination,https://leetcode.com/problems/all-paths-from-source-lead-to-destination,1059,2,True
Count Subarrays With More Ones Than Zeros,https://leetcode.com/problems/count-subarrays-with-more-ones-than-zeros,2031,2,True
Inorder Successor in BST II,https://leetcode.com/problems/inorder-successor-in-bst-ii,510,2,True
The Maze II,https://leetcode.com/problems/the-maze-ii,505,2,True
The Maze III,https://leetcode.com/problems/the-maze-iii,499,3,True
The Maze,https://leetcode.com/problems/the-maze,490,2,True
Max Consecutive Ones II,https://leetcode.com/problems/max-consecutive-ones-ii,487,2,True
Find Permutation,https://leetcode.com/problems/find-permutation,484,2,True
Encode String with Shortest Length,https://leetcode.com/problems/encode-string-with-shortest-length,471,3,True
Convex Polygon,https://leetcode.com/problems/convex-polygon,469,2,True
Optimal Account Balancing,https://leetcode.com/problems/optimal-account-balancing,465,3,True
Sequence Reconstruction,https://leetcode.com/problems/sequence-reconstruction,444,2,True
Ternary Expression Parser,https://leetcode.com/problems/ternary-expression-parser,439,2,True
Word Squares,https://leetcode.com/problems/word-squares,425,3,True
Valid Word Square,https://leetcode.com/problems/valid-word-square,422,1,True
Sentence Screen Fitting,https://leetcode.com/problems/sentence-screen-fitting,418,2,True
Minimum Unique Word Abbreviation,https://leetcode.com/problems/minimum-unique-word-abbreviation,411,3,True
Valid Word Abbreviation,https://leetcode.com/problems/valid-word-abbreviation,408,1,True
Design Phone Directory,https://leetcode.com/problems/design-phone-directory,379,2,True
Range Addition,https://leetcode.com/problems/range-addition,370,2,True
Plus One Linked List,https://leetcode.com/problems/plus-one-linked-list,369,2,True
Find Leaves of Binary Tree,https://leetcode.com/problems/find-leaves-of-binary-tree,366,2,True
Nested List Weight Sum II,https://leetcode.com/problems/nested-list-weight-sum-ii,364,2,True
Design Hit Counter,https://leetcode.com/problems/design-hit-counter,362,2,True
Bomb Enemy,https://leetcode.com/problems/bomb-enemy,361,2,True
Sort Transformed Array,https://leetcode.com/problems/sort-transformed-array,360,2,True
Logger Rate Limiter,https://leetcode.com/problems/logger-rate-limiter,359,1,True
Rearrange String k Distance Apart,https://leetcode.com/problems/rearrange-string-k-distance-apart,358,3,True
Line Reflection,https://leetcode.com/problems/line-reflection,356,2,True
Design Snake Game,https://leetcode.com/problems/design-snake-game,353,2,True
Android Unlock Patterns,https://leetcode.com/problems/android-unlock-patterns,351,2,True
Design Tic-Tac-Toe,https://leetcode.com/problems/design-tic-tac-toe,348,2,True
